id,nazwa,dlugosc,szerokosc
2,Witosa / Warszawska,21.14339,51.45219
3,Witosa / Działki,21.15060,51.45471
4,Witosa / Cmentarz,21.15478,51.45628
5,Warszawska / Barlickiego,21.14355,51.44895
6,Warszawska / Ofiar Firleja,21.14518,51.44352
7,Ofiar Firleja / Gombrowicza,21.14951,51.44497
8,Firlej / Cmentarz,21.15792,51.45053
9,Warszawska / Witosa,21.14272,51.45053
10,Witosa / Warszawska,21.14424,51.45257
11,Witosa / Działki,21.15178,51.45520
12,Witosa / Cmentarz,21.15558,51.45684
13,Warszawska / Barlickiego,21.14410,51.44607
14,Warszawska / Ofiar Firleja,21.14570,51.44088
15,Ofiar Firleja / Gombrowicza,21.14895,51.44468
18,Energetyków / Nowa Wola Gołębiowska,21.19298,51.44923
20,Energetyków / Gajl (NŻ),21.19130,51.44509
24,Osiowa / Krańcowa,21.11788,51.41403
25,Przytycka / Uniwersytecka,21.10677,51.40910
26,Wolanowska / Spadzista,21.10981,51.40304
27,Wolanowska / Stroma,21.10402,51.40285
28,Wolanowska / Milejowicka,21.09833,51.40317
29,Wolanowska / Areszt (NŻ),21.08927,51.40144
30,Wolanowska / Wapienna (NŻ),21.08376,51.40047
31,Wolanowska / Wapienna (NŻ),21.08028,51.39973
32,Wolanowska I (NŻ),21.07283,51.39837
33,Wolanowska II,21.06132,51.39614
34,Kielecka / Wolanowska,21.11612,51.40256
35,Kielecka / Garbarska (NŻ),21.11182,51.39951
36,Kielecka / Halinowska,21.10592,51.39535
37,Wolanowska / Spadzista,21.10952,51.40295
38,Wolanowska / Stroma,21.10307,51.40268
39,Wolanowska I (NŻ),21.07086,51.39787
40,Wolanowska II,21.06227,51.39615
41,Kielecka / Garbarska (NŻ),21.11069,51.39855
42,Kielecka / Halinowska,21.10550,51.39487
43,Przytycka / Uniwersytecka,21.10870,51.40860
44,Warszawska / Janiszewska (NŻ),21.14781,51.43506
45,Warszawska / Rondo,21.14955,51.42945
46,Żółkiewskiego / Sobieskiego,21.15929,51.42571
47,Os. Michałów,21.16064,51.42971
48,Mieszka I / Piastowska,21.16599,51.43230
49,Malczewskiego / Kelles-Krauza,21.15026,51.40459
50,Warszawska / Kusocińskiego,21.15420,51.41105
51,Warszawska / 11 Listopada,21.15442,51.41372
52,Warszawska / Rybna (NŻ),21.15297,51.41835
53,Warszawska / Klejowa (NŻ),21.15178,51.42224
54,11 Listopada / Starowolska,21.15857,51.41411
55,Żwirki i Wigury / Kusocińskiego,21.16536,51.41033
56,Kusocińskiego / Żwirki i Wigury,21.16396,51.40968
57,Kusocińskiego / Chrobrego,21.15982,51.41017
58,Chrobrego / Sowińskiego,21.16005,51.41195
59,Chrobrego / Mierzejewskiego,21.16327,51.41857
61,Paderewskiego / Sempołowskiej,21.17071,51.41746
62,Os. Gołębiów II / Paderewskiego,21.17474,51.41629
63,Chrobrego / Rapackiego,21.16287,51.42222
64,Żwirki i Wigury / 11 Listopada,21.16528,51.41252
65,11 Listopada / Żwirki i Wigury,21.16673,51.41278
66,11 Listopada / Sportowa,21.16918,51.41249
67,Kielecka / Przytycka,21.11942,51.40470
68,Kielecka / Przytycka,21.12124,51.40618
70,Langiewicza / al. Róż (NŻ),21.12233,51.40976
71,Langiewicza / Osiowa,21.12226,51.41245
72,Osiowa / Langiewicza,21.12164,51.41298
73,Czarnieckiego / Zielona,21.12802,51.41092
76,Zielona / Janiszew,21.12298,51.41990
77,Rodziny Winczewskich / Warszawska,21.15216,51.40920
78,Obozisko,21.14732,51.40977
80,Wernera / Mireckiego,21.14086,51.40951
81,Mireckiego / Wernera,21.14218,51.40834
82,Wernera / Chłodna,21.13538,51.41058
83,Chłodna / Folwarczna,21.13592,51.41112
84,Folwarczna / Iglasta,21.13908,51.41396
85,Struga / pl. Jagielloński,21.15488,51.40489
86,Struga / Zbrowskiego,21.17218,51.40839
87,Kelles-Krauza / 25 Czerwca,21.16192,51.40295
88,25 Czerwca / Skłodowskiej-Curie,21.16356,51.40217
89,25 Czerwca / Skłodowskiej-Curie,21.16308,51.40090
90,Żeromskiego / Czachowskiego,21.16653,51.39985
91,Żeromskiego / Czachowskiego,21.16802,51.39961
92,Zbrowskiego / Leśniczówka,21.17081,51.40236
93,Zbrowskiego / Leśniczówka,21.17149,51.40393
94,Zbrowskiego / Olsztyńska,21.17289,51.40674
95,Średnia / Puławska,21.17447,51.39624
96,25 Czerwca / Kaufland,21.16197,51.39855
97,Słowackiego / Nowogrodzka,21.16230,51.39711
98,Sienkiewicza / Katedra,21.15782,51.39758
99,Mickiewicza / Katedra,21.15578,51.39712
100,Traugutta / Piłsudskiego,21.15109,51.39784
101,Narutowicza / Podwalna,21.14308,51.39837
102,Narutowicza / Kościuszki,21.15008,51.39690
103,Lekarska / Szpital,21.14567,51.40049
105,Limanowskiego / Młodzianowska,21.13862,51.39820
106,Limanowskiego / Lustrzana,21.13465,51.39577
107,Żeromskiego / Traugutta,21.14787,51.40205
108,Żeromskiego / Traugutta,21.14734,51.40212
109,Reja / Wolność,21.14494,51.40368
110,Okulickiego / Rondo,21.13651,51.40459
111,Chłodna / Równa,21.13553,51.40805
113,Okulickiego / Polna,21.13139,51.40559
114,Okulickiego / Przeskok,21.12602,51.40660
116,Os. Zamłynie,21.11863,51.40088
117,Maratońska / Podhalańska (NŻ),21.11832,51.39597
118,Maratońska / Podhalańska (NŻ),21.11700,51.39580
119,Limanowskiego / Lustrzana,21.13455,51.39535
120,Limanowskiego / Młodzianowska,21.13890,51.39817
121,Narutowicza / Podwalna,21.14331,51.39846
122,Narutowicza / Kościuszki,21.14973,51.39709
123,Limanowskiego / Wałowa,21.13997,51.40193
125,Reja / Wolność,21.14493,51.40357
126,Traugutta / Piłsudskiego,21.15090,51.39798
127,Słowackiego / Nowogrodzka,21.16294,51.39683
128,Zbrowskiego / Olsztyńska,21.17280,51.40672
129,Malczewskiego / Kelles-Krauza,21.15061,51.40517
130,Malczewskiego / Wernera,21.15200,51.40683
131,Malczewskiego / Wernera,21.15243,51.40820
132,Struga / pl. Jagielloński,21.15483,51.40505
133,Struga / 25 Czerwca,21.16483,51.40705
134,Struga / 25 Czerwca,21.16710,51.40736
135,Kelles-Krauza / 25 Czerwca,21.16266,51.40294
136,25 Czerwca / Struga,21.16573,51.40662
137,Struga / Zbrowskiego,21.17163,51.40840
138,Kielecka / Wolanowska,21.11732,51.40340
140,Główna / Krucza,21.12325,51.40345
141,Okulickiego / Przeskok,21.12660,51.40639
142,Okulickiego / Polna,21.13263,51.40522
143,Okulickiego / Rondo,21.13763,51.40425
145,Osiowa / Krańcowa,21.11806,51.41392
146,Czarnieckiego / Zielona,21.12710,51.41041
147,Zielona / Sarnia (NŻ),21.12520,51.41586
148,Wernera / Chłodna,21.13721,51.41011
150,Wernera / Mireckiego,21.14508,51.40833
151,Obozisko,21.14654,51.40979
153,11 Listopada / Starowolska,21.15929,51.41414
154,Żwirki i Wigury / Kusocińskiego,21.16540,51.40928
155,Chrobrego / Sowińskiego,21.15995,51.41233
156,Chrobrego / Mierzejewskiego,21.16244,51.41763
158,Paderewskiego / Sempołowskiej,21.17005,51.41767
159,Chrobrego / Rapackiego,21.16278,51.42127
160,Warszawska / Rybna (NŻ),21.15246,51.41903
161,Warszawska / Klejowa (NŻ),21.15118,51.42317
162,Żółkiewskiego / Sobieskiego,21.15814,51.42620
163,Mieszka I / Królowej Jadwigi,21.16373,51.42790
164,Warszawska / Rondo,21.14920,51.42957
165,Os. Michałów,21.16062,51.42961
166,Warszawska / Janiszewska (NŻ),21.14793,51.43370
167,Mieszka I / Piastowska,21.16520,51.43120
168,Maratońska / Dębowa,21.12421,51.39280
169,Maratońska / Limanowskiego,21.12751,51.39090
171,Limanowskiego / Cmentarz,21.13207,51.39298
172,Limanowskiego / Sucha,21.12380,51.38531
173,Sucha / Limanowskiego,21.12273,51.38577
174,Limanowskiego / Toruńska,21.11960,51.38136
175,Toruńska / Limanowskiego,21.12106,51.38124
176,Toruńska / Wierzbicka,21.12741,51.37941
177,Wierzbicka / Toruńska,21.12910,51.37983
178,Wjazdowa / Wierzbicka,21.13005,51.37896
179,Wierzbicka / Toruńska,21.12840,51.37862
180,Wierzbicka / Szkoła (NŻ),21.12798,51.37688
181,Wierzbicka / Czarnoleska,21.12588,51.37247
182,Wierzbicka / Warsztatowa,21.12352,51.36675
183,Czarnoleska / Wierzbicka,21.12890,51.37273
184,Czarnoleska / Urszuli,21.13205,51.37163
186,Wierzbicka / Tartaczna,21.13048,51.38515
187,1905 Roku / Obrońców,21.13494,51.39004
188,1905 Roku / Tytoniowa,21.13955,51.39067
189,1905 Roku / Kościuszki,21.14631,51.39146
190,Poniatowskiego / Dworzec PKP,21.15357,51.39165
191,Dworzec PKP,21.15457,51.39137
193,PCK / Grzecznarowskiego,21.15410,51.38704
194,PCK / Grzecznarowskiego,21.15184,51.38679
195,Młodzianowska / Gazowa,21.14799,51.38353
196,Wiejska / Bukietowa,21.15046,51.37495
198,Wiejska / Rolnicza,21.14813,51.36502
200,Grzecznarowskiego / Śląska,21.15806,51.38599
201,Jana Pawła II / Grzecznarowskiego,21.15940,51.38362
202,Grzecznarowskiego / Jana Pawła II (NŻ),21.16300,51.38338
203,Jana Pawła II / Sandomierska,21.15904,51.38184
204,Jana Pawła II / Sandomierska,21.15869,51.38078
208,Słowackiego / Kalińska,21.17287,51.38882
209,Cymerysa-Kwiatkowskiego / Błotnia,21.16543,51.38865
210,Maratońska / Limanowskiego,21.12828,51.39080
211,Limanowskiego / Maratońska,21.12981,51.39089
212,Limanowskiego / Maratońska,21.12817,51.38958
213,1905 Roku / Obrońców,21.13502,51.39020
214,1905 Roku / Tytoniowa,21.14058,51.39097
215,1905 Roku / Kościuszki,21.14618,51.39167
216,Poniatowskiego / Dworzec PKP,21.15293,51.39140
217,Dworzec PKP,21.15465,51.39148
219,Limanowskiego / Sucha,21.12500,51.38635
220,Limanowskiego / Toruńska,21.12043,51.38202
221,Wierzbicka / Tartaczna,21.13063,51.38478
222,Wierzbicka / Czarnoleska,21.12707,51.37418
223,Czarnoleska / Urszuli,21.13253,51.37160
228,Wiejska / Bukietowa,21.15062,51.37481
229,Wiejska / Południowa,21.14912,51.37868
231,Młodzianowska / Gazowa,21.14839,51.38326
233,Grzecznarowskiego / Osiedlowa,21.16665,51.38146
234,Grzecznarowskiego / Świerkowa,21.17127,51.37991
235,Grzecznarowskiego / Śląska,21.15905,51.38590
236,Słowackiego / Średnia,21.16863,51.39238
237,Słowackiego / Kalińska,21.17218,51.38954
238,Cymerysa-Kwiatkowskiego / Błotnia,21.16530,51.38832
239,Słowackiego / Kwiatowa,21.17538,51.38648
240,Długojowska / Odrodzenia,21.18101,51.39000
242,Słowackiego / Gromadzka,21.17840,51.38363
243,Grzecznarowskiego / Galeria Feniks,21.17820,51.38165
244,Słowackiego / Grzecznarowskiego (NŻ),21.18081,51.38125
245,Wojska Polskiego / Słowackiego,21.18168,51.38249
246,Wojska Polskiego / Ogrodnicza (NŻ),21.18674,51.38486
247,Wojska Polskiego / Odrodzenia (NŻ),21.19304,51.38919
248,Słowackiego / Idalińska,21.18273,51.37950
249,Przejazd / Idalińska,21.18145,51.37476
250,Mazowiecka / Laskowa,21.18363,51.37276
252,Słowackiego / Makuszyńskiego,21.18772,51.37478
253,Słowackiego / Ludowa,21.19079,51.37188
254,Słowackiego / Paciaka,21.19462,51.36825
255,Janiszpol,21.20024,51.36349
256,Janiszpol,21.19950,51.36447
257,Janiszpol,21.19874,51.36493
258,Słowackiego / Paciaka,21.19385,51.36916
259,Słowackiego / Ludowa,21.19028,51.37253
260,Przejazd / Idalińska,21.18144,51.37485
261,Słowackiego / Makuszyńskiego,21.18667,51.37593
262,Słowackiego / Idalińska,21.18292,51.37953
263,Wojska Polskiego / Ogrodnicza (NŻ),21.18659,51.38493
264,Wojska Polskiego / Odrodzenia (NŻ),21.19103,51.38762
265,Słowackiego / Gromadzka,21.17931,51.38297
266,Słowackiego / Kwiatowa,21.17530,51.38675
268,Kaptur,21.13835,51.41742
272,Wojska Polskiego / Lubelska,21.19633,51.39605
273,Kielecka / Kierzkowska,21.10093,51.39180
274,Kielecka / Marglowa,21.09722,51.38918
275,Kielecka / Skrajna (NŻ),21.09157,51.38515
277,Pruszaków,21.07037,51.36936
278,Pruszaków,21.07109,51.37061
279,Starokrakowska / Młyńska,21.11550,51.37797
280,Starokrakowska / Młyńska,21.11509,51.37755
281,Starokrakowska / Nadrzeczna (NŻ),21.10892,51.37322
282,Starokrakowska / Nasypowa (NŻ),21.10439,51.37002
283,Starokrakowska / Potkanowska,21.09995,51.36685
284,Starokrakowska / Szydłowiecka,21.09237,51.36429
285,Stalowa / Starokrakowska,21.08586,51.35993
286,Potkanów / Stalowa,21.08957,51.35550
289,Stalowa / Starokrakowska,21.08590,51.36002
290,Starokrakowska / Szydłowiecka,21.09135,51.36360
291,Starokrakowska / Potkanowska,21.10072,51.36731
292,Starokrakowska / Nasypowa (NŻ),21.10590,51.37083
293,Starokrakowska / Nadrzeczna (NŻ),21.10826,51.37264
294,Kielecka / Kierzkowska,21.10132,51.39190
295,Kielecka / Marglowa,21.09795,51.38950
296,Kielecka / Skrajna (NŻ),21.09281,51.38585
297,Kielecka / Wośnicka,21.08554,51.38067
300,Kozienicka / Hermanowicz,21.25334,51.43169
301,Kozienicka / Pacyńska,21.23981,51.43083
302,Kozienicka / Bakalarza,21.23330,51.42856
303,Kozienicka / Bakalarza,21.23061,51.42776
304,Kozienicka / Pacyńska,21.24320,51.43210
305,Kozienicka / Hermanowicz,21.25128,51.43189
306,Kozienicka / Potkańskiego,21.22725,51.42645
307,Kozienicka / Północna,21.21779,51.42322
311,Kozienicka / Żółkiewskiego,21.20014,51.41396
312,Kozienicka / Gryczana (NŻ),21.19368,51.41267
313,Os. Gołębiów I,21.18437,51.41115
314,Struga / Szklana,21.17950,51.40981
317,Zbrowskiego / Zientarskiego,21.17558,51.41232
318,Zbrowskiego / Orląt Lwowskich,21.17682,51.41489
319,Zbrowskiego / Gołębiowska (NŻ),21.17861,51.41857
320,Energetyków / Żółkiewskiego (NŻ),21.18044,51.42235
321,Energetyków / Brzustowska (NŻ),21.18251,51.42665
323,Kaszubska / Puławska,21.17583,51.39494
324,Lubelska / Kaszubska,21.17975,51.39847
325,Lubelska / Szczecińska,21.18782,51.39767
326,Lubelska / Chorzowska,21.19277,51.39720
327,Wojska Polskiego / Poranna (NŻ),21.20040,51.40271
328,Lubelska / Kaszubska,21.17858,51.39867
329,Lubelska / Szczecińska,21.18697,51.39785
330,Lubelska / Chorzowska,21.19322,51.39724
331,Wojska Polskiego / Lubelska,21.19715,51.39596
332,Sadków / Lotnisko,21.19986,51.39662
334,Wojska Polskiego / Poranna (NŻ),21.20041,51.40301
335,Struga / Szklana,21.17699,51.40946
337,Kozienicka / Gryczana (NŻ),21.19291,51.41262
338,Kozienicka / Żółkiewskiego,21.19928,51.41387
342,Zbrowskiego / Zientarskiego,21.17582,51.41309
343,Zbrowskiego / Gołębiowska (NŻ),21.17806,51.41767
344,Kozienicka / Północna,21.21781,51.42341
345,Kozienicka / Potkańskiego,21.22528,51.42590
346,Energetyków / Brzustowska (NŻ),21.18167,51.42518
347,Energetyków / Stara Wola Gołębiowska,21.18750,51.43722
348,Szarych Szeregów / Wernera,21.14378,51.41064
349,Bulwarowa / Długa,21.11121,51.39170
350,Bielicha I,21.09763,51.41134
351,Bielicha I,21.09617,51.41200
352,Bielicha II,21.09054,51.41409
353,Bielicha II,21.08948,51.41465
354,Bielicha III,21.08519,51.41632
355,Bielicha III,21.08585,51.41598
356,Milejowice / Kasztanowa,21.07737,51.41940
357,Milejowice / Kasztanowa,21.07824,51.41894
358,Milejowice / Kasztanowa,21.07671,51.41972
390,Zielona / Janiszew,21.12265,51.42082
409,Kosów,21.05028,51.35567
410,Kosów,21.05063,51.35605
411,Młodocin Mniejszy I,21.03454,51.34472
412,Młodocin Mniejszy I,21.03404,51.34426
473,Sołtyków / Główna,21.16779,51.34875
474,Makowiec / Armii Krajowej,21.20788,51.35755
475,Makowiec / Armii Krajowej,21.20972,51.35590
491,Małęczyn Nowy I (NŻ),21.25354,51.39130
492,Małęczyn Nowy I (NŻ),21.25258,51.39143
493,Małęczyn Nowy / Cmentarz,21.26156,51.39021
494,Małęczyn Nowy / Cmentarz,21.26142,51.39059
495,Małęczyn Nowy / Kościelna,21.25755,51.38640
496,Małęczyn Nowy / Kościelna,21.25706,51.38610
497,Małęczyn Stary / Ziembickiego,21.25436,51.38243
498,Małęczyn Stary / Ziembickiego,21.25410,51.38213
499,Małęczyn Stary / Makowska,21.25178,51.37810
501,Grzmucin,21.29020,51.36360
540,Antoniówka,21.27890,51.42996
541,Antoniówka,21.27769,51.43059
542,Antoniówka / stacja PKP,21.27984,51.42633
543,Antoniówka / stacja PKP,21.28005,51.42603
544,Groszowice,21.28280,51.41799
545,Groszowice,21.28305,51.41697
546,Myśliszewice,21.28469,51.41291
