id,nazwa,dlugosc,szerokosc
547,Rajec / Szkoła,21.26781,51.43099
548,Rajec / Szkoła,21.26485,51.43123
574,Sucha / Wośnicka (NŻ),21.11140,51.38535
575,Sucha / Wośnicka (NŻ),21.11195,51.38545
587,Mieszka I / Perzanowskiej (NŻ),21.16598,51.43638
588,Mieszka I / Perzanowskiej (NŻ),21.16572,51.43518
589,Aleksandrowicza / Józefowska (NŻ),21.16282,51.43975
590,Józefów / Szpital,21.15781,51.43939
591,Górna / Słowackiego (NŻ),21.17124,51.39177
592,Skaryszewska / Słowackiego,21.18416,51.37939
593,Skaryszewska / Inspektowa (NŻ),21.18989,51.37998
594,Skaryszewska / Inspektowa (NŻ),21.18896,51.38028
595,Skaryszewska / Kmicica (NŻ),21.19643,51.38190
596,Skaryszewska / Kmicica (NŻ),21.19699,51.38202
597,Długojów Górny,21.20606,51.38329
598,Janów III,21.23596,51.37941
599,Janów I,21.22309,51.38138
600,Janów III,21.23526,51.37958
601,Janów I,21.22179,51.38168
603,Ofiar Firleja / Warszawska,21.14656,51.44290
604,Janów II,21.22822,51.38021
605,Janów II,21.22677,51.38049
606,Długojowska / Miedziana (NŻ),21.17990,51.38693
607,Długojowska / Odrodzenia,21.18051,51.38918
608,Miedziana / Długojowska (NŻ),21.17889,51.38602
609,Os. Gołębiów I,21.18460,51.41100
610,Os. Gołębiów I,21.18488,51.41093
616,Kaszubska / Lubelska (NŻ),21.17724,51.39798
619,Kielecka / Mostowa (NŻ),21.07902,51.37610
624,Os. Południe,21.12974,51.36286
625,Beliny-Prażmowskiego / Dw. PKS,21.15833,51.39326
626,Dworzec PKP,21.15557,51.39195
627,Limanowskiego / MOPS,21.12242,51.38398
634,Gajl / Elektrociepłownia,21.19997,51.44586
642,Warsztatowa / Potokowa (NŻ),21.12123,51.36411
643,Warsztatowa / Potokowa (NŻ),21.12088,51.36364
644,Kierzków,21.06659,51.39687
645,Wolanowska / Milejowicka,21.09425,51.40240
646,Halinów,21.11032,51.39003
647,Bulwarowa / Długa,21.11187,51.39253
665,Wolanowska / Areszt (NŻ),21.08960,51.40159
666,Kielecka / Wolanowska,21.11551,51.40197
673,Grzecznarowskiego / Osiedlowa,21.16769,51.38054
677,Południowa / Wiejska,21.15039,51.37868
678,Wiejska / Południowa,21.14931,51.37770
679,Potkanowska / Żelazna (NŻ),21.11334,51.35977
680,Potkanowska / Żelazna (NŻ),21.11402,51.35954
681,Potkanowska / Starokrakowska (NŻ),21.09982,51.36617
682,Potkanowska / Starokrakowska (NŻ),21.10080,51.36579
683,Potkanowska / Kłosowa (NŻ),21.10513,51.36375
684,Potkanowska / Kłosowa (NŻ),21.10680,51.36288
686,Wapienna / Wolanowska,21.08523,51.40107
697,Os. Gołębiów II / Paderewskiego,21.17528,51.41590
698,Klwatecka / Warszawska,21.14342,51.44198
699,Os. Gołębiów II / Sempołowskiej,21.16958,51.41898
700,Rapackiego / Chrobrego,21.16457,51.42191
701,Os. Gołębiów II / Sempołowskiej,21.17012,51.42042
702,Rapackiego / Sempołowskiej,21.16999,51.42156
705,Wiejska / Rolnicza,21.14821,51.36569
706,Nowa Wola Gołębiowska / Potkańskiego,21.22547,51.44447
708,"Stara Wola Gołębiowska / Energetyków",21.18860,51.43759
709,Potkańskiego / Podleśna,21.22136,51.43309
711,Nowa Wola Gołębiowska II,21.20362,51.44790
712,Nowa Wola Gołębiowska I,21.21428,51.44625
725,Szarych Szeregów / Warszawska (NŻ),21.14988,51.41385
726,Zenonów,21.17236,51.33763
727,Sołtyków / Główna,21.16787,51.34792
728,Halinów,21.10917,51.38925
729,Szklana / Struga,21.17816,51.40875
730,Szklana / Olsztyńska,21.17652,51.40529
731,Szklana / Olsztyńska,21.17642,51.40482
732,Szklana / Kolberga (NŻ),21.17462,51.40130
733,Szklana / Kolberga (NŻ),21.17488,51.40164
743,Grzmucin I (NŻ),21.28100,51.36603
744,Grzmucin I (NŻ),21.28067,51.36602
745,Małęczyn Stary / Makowska,21.25250,51.37817
748,Malczewskiej / Langiewicza,21.12153,51.40779
749,Malczewskiej / Langiewicza,21.12132,51.40773
750,Przytycka / Malczewskiej (NŻ),21.11469,51.40751
751,Przytycka / Malczewskiej (NŻ),21.11529,51.40727
755,Wyścigowa / Jana Pawła II,21.15856,51.37864
756,Wyścigowa / Jana Pawła II,21.15903,51.37769
757,Wyścigowa / Czackiego,21.16384,51.37666
758,Wyścigowa / Czackiego,21.16143,51.37686
759,Wólka Klwatecka,21.12063,51.44198
760,Klwatecka / Sznajdra (NŻ),21.12857,51.44252
761,Klwatecka / Sznajdra (NŻ),21.12779,51.44239
762,Klwatecka / Błędowska,21.13595,51.44257
763,Klwatecka / Błędowska,21.13542,51.44250
768,Folwarczna / Mokra (NŻ),21.13764,51.41203
771,Os. Wośniki,21.10758,51.38253
772,Wośniki / Szkoła,21.09033,51.37892
773,Bulwarowa / Pośrednia (NŻ),21.10865,51.38604
774,Bulwarowa / Pośrednia (NŻ),21.10862,51.38495
775,Listopadowa / al. Róż (NŻ),21.12092,51.40978
776,Ofiar Firleja / Barlickiego (NŻ),21.15439,51.44838
777,Ofiar Firleja / Barlickiego (NŻ),21.15347,51.44770
778,Wernera / Zielona,21.12745,51.41393
779,Wernera / Zielona,21.12676,51.41441
788,Główna / Klonowica (NŻ),21.12968,51.40513
789,Wośnicka / Londyńska (NŻ),21.09943,51.37924
790,Wośnicka / Londyńska (NŻ),21.09915,51.37903
793,Wojska Polskiego / Kozienicka (NŻ),21.20326,51.41330
794,Wojska Polskiego / Kozienicka (NŻ),21.20345,51.41311
795,Os. Wośniki,21.10649,51.38224
796,Długojów Górny,21.20686,51.38352
799,Godowska / Godna (NŻ),21.15849,51.36851
800,Godowska / Godna (NŻ),21.15878,51.36845
801,Godowska I (NŻ),21.15354,51.36814
802,Godowska I (NŻ),21.15331,51.36823
803,Cymerysa-Kwiatkowskiego / Placowa,21.16321,51.38536
804,Cymerysa-Kwiatkowskiego / Placowa,21.16334,51.38570
805,Kielecka / Mostowa (NŻ),21.08062,51.37733
806,Struga / Niedziałkowskiego,21.16034,51.40616
807,Łukasika / Kijewskiej,21.13064,51.38776
808,Łukasika / Kijewskiej,21.13036,51.38820
809,Małęczyn Nowy,21.24684,51.39185
810,Małęczyn Stary / Szkolna,21.24707,51.37904
811,Małęczyn Stary / Szkolna,21.24695,51.37900
818,Witosa / Rataja (NŻ),21.16256,51.46605
820,Janiszew I (NŻ),21.11966,51.42657
821,Janiszew I (NŻ),21.11975,51.42689
822,25 Czerwca / Wysoka,21.16423,51.40331
823,Żwirki i Wigury / Struga,21.16608,51.40793
824,Limanowskiego / MOPS,21.12225,51.38369
825,Beliny-Prażmowskiego / Dw. PKS,21.15870,51.39309
826,Os. Gołębiów II / Paderewskiego,21.17548,51.41615
829,Chorzowska / Wrocławska (NŻ),21.19529,51.39980
830,Chorzowska / Wrocławska (NŻ),21.19575,51.40049
832,Pomorska / Szczecińska (NŻ),21.18164,51.39274
833,Pomorska / Szczecińska (NŻ),21.18030,51.39306
835,Kochanowskiego / Lubelska (NŻ),21.18136,51.39723
843,Chorzowska I (NŻ),21.19672,51.40274
844,Chorzowska I (NŻ),21.19671,51.40243
845,Natolin I (NŻ),21.20805,51.40537
846,Natolin I (NŻ),21.20745,51.40548
847,Natolin / Szkoła (NŻ),21.21634,51.40476
848,Natolin / Szkoła (NŻ),21.21691,51.40429
849,Makowiec,21.21533,51.35017
850,Józefów / Szpital,21.15658,51.43949
851,Milejowice / Cerekiewska,21.06043,51.42478
852,Aleksandrowicza / Warszawska (NŻ),21.14784,51.43922
853,Aleksandrowicza / Warszawska (NŻ),21.14823,51.43912
854,Józefów / Szpital,21.15615,51.43957
862,Witosa / Rataja (NŻ),21.16267,51.46631
864,Witosa / Sita,21.15967,51.46159
865,Mireckiego / Reja,21.14110,51.40576
866,Witosa / Sita,21.15996,51.46181
867,Kielecka / Wośnicka,21.08396,51.37974
869,Struga / Niedziałkowskiego,21.15985,51.40593
870,Limanowskiego / Wałowa,21.13982,51.40286
874,Wincentów,21.16663,51.46800
875,Witosa / Silikaty,21.15808,51.45933
876,Witosa / Silikaty,21.15799,51.45936
879,Stańczyka / Malczewskiego (NŻ),21.14978,51.40326
880,Kilińskiego / Focha,21.15376,51.40229
881,Kilińskiego / Urząd Miejski,21.15623,51.40184
884,25 Czerwca / Waryńskiego,21.16047,51.39585
885,25 Czerwca / Waryńskiego,21.16039,51.39554
888,Kozienicka / Lesiowska (NŻ),21.20859,51.41967
889,Kozienicka / Lesiowska (NŻ),21.21190,51.42103
897,Kościuszki / Planty,21.15007,51.39436
898,Żeromskiego / Słowackiego,21.15969,51.40039
900,Sienkiewicza / Moniuszki,21.15354,51.39828
901,Sienkiewicza / Moniuszki,21.15466,51.39814
902,Kozłów I (NŻ),21.23204,51.45211
903,Kozłów I (NŻ),21.23187,51.45202
904,Kozłów,21.23293,51.46114
905,Potkańskiego / Nowa Wola Gołębiowska,21.22707,51.44488
906,Chrobrego / Czysta,21.15670,51.40650
907,Chrobrego / Czysta,21.15698,51.40662
908,Sołtyków / Skaryszewska,21.17106,51.34088
909,Sołtyków / Skaryszewska,21.17115,51.34129
910,Golędzin,20.97267,51.42016
911,Kilińskiego / Focha,21.15247,51.40257
929,Warszawska / Kusocińskiego,21.15430,51.41203
930,Warszawska / 11 Listopada,21.15365,51.41518
931,Witkacego / Sołtykowska (NŻ),21.16689,51.36317
932,Witkacego / Sołtykowska (NŻ),21.16679,51.36196
938,Stara Wola Gołębiowska II,21.21139,51.43404
940,Stara Wola Gołębiowska I,21.19962,51.43587
942,Idalińska / Wiertnicza,21.17818,51.37300
943,Idalińska / Wiertnicza,21.17863,51.37354
948,Mazowiecka / Laskowa,21.18449,51.37238
950,Sadków / Kościół (NŻ),21.21524,51.39923
951,Sadków / Kościół (NŻ),21.21531,51.39907
954,Maratońska / Dębowa,21.12332,51.39380
963,Limanowskiego / Maratońska,21.12846,51.38954
965,Szarych Szeregów / Warszawska (NŻ),21.15205,51.41397
967,Chrobrego / Kusocińskiego,21.15854,51.40974
968,Chrobrego / Kusocińskiego,21.15849,51.40945
971,Makowiec / Kościelna,21.21461,51.35212
974,Pileckiego / Kelles-Krauza,21.15712,51.40444
975,Pileckiego / Kelles-Krauza,21.15685,51.40462
976,Milejowice / Jaworowa,21.06541,51.42299
977,Milejowice / Jaworowa,21.06434,51.42347
978,Szarych Szeregów / Wernera,21.14303,51.41009
980,Mariacka / Sedlaka,21.14072,51.39723
981,Mariacka / Sedlaka,21.14104,51.39694
984,Kościuszki / Planty,21.15032,51.39487
985,Wernera / Malczewskiego,21.15050,51.40602
990,Słowackiego / Żeromskiego,21.15922,51.39989
993,Dworzec PKP,21.15455,51.39144
994,Mieszka I / Żółkiewskiego,21.16323,51.42565
995,Mieszka I / Królowej Jadwigi,21.16465,51.42903
1002,Mieszka I / Aleksandrowicza (NŻ),21.16541,51.43880
1003,Wyścigowa / Radomskiego,21.17024,51.37552
1004,Wyścigowa / Radomskiego,21.17087,51.37553
1007,Grzecznarowskiego / Świerkowa,21.17225,51.37971
1032,Sadków,21.23466,51.39746
1033,Sadków I (NŻ),21.22630,51.39656
1034,Sadków I (NŻ),21.22555,51.39666
1039,Średnia / Słowackiego,21.17045,51.39228
1040,Słowackiego / Średnia,21.16820,51.39248
1047,Mieszka I / Aleksandrowicza (NŻ),21.16581,51.43887
1048,Sadków II (NŻ),21.21865,51.39656
1049,Sadków II (NŻ),21.21780,51.39665
1051,Zwoleńska / Kochanowskiego (NŻ),21.17983,51.39651
1056,Kielecka / Arbiter (NŻ),21.07499,51.37334
1057,Kielecka / Arbiter (NŻ),21.07541,51.37350
1058,Rzeszowska / Idalińska,21.18005,51.37667
1059,Rzeszowska / Idalińska,21.18063,51.37683
1060,Janiszew,21.11631,51.43025
1061,Małęczyn Stary / Makowska,21.25325,51.37775
1065,Os. Prędocinek,21.16302,51.37287
1066,Os. Prędocinek,21.16312,51.37277
1070,Witkacego / Godowska,21.16537,51.36862
1071,Witkacego / Godowska,21.16508,51.36889
1072,Wiejska / Łanowa,21.15002,51.37068
1073,Wiejska / Łanowa,21.14993,51.37092
1077,Kończyce-Kolonia,21.06224,51.36426
1078,Kończyce-Kolonia,21.06417,51.36550
1081,Wólka Klwatecka / Mroza,21.13422,51.45095
1082,Starokrakowska / Kościół (NŻ),21.08909,51.36238
1083,Kilińskiego / Urząd Miejski,21.15598,51.40203
1092,Kasztelańska / Jagienki,21.13915,51.44851
1093,Kasztelańska / Jagienki,21.13861,51.44864
1094,Kasztelańska / Warszawska,21.14238,51.44739
1099,Godów,21.14772,51.36066
1100,Witkacego / Studzienna (NŻ),21.16630,51.36556
1101,Witkacego / Studzienna (NŻ),21.16641,51.36610
1102,Malczew,21.16459,51.35642
1108,Malenicka / Szkoła,21.19105,51.37664
1109,Malenicka / Szkoła,21.19025,51.37671
1116,Malenicka / Poziomkowa (NŻ),21.19794,51.37536
1117,Malenicka / Poziomkowa (NŻ),21.19763,51.37529
1118,Malenicka / Rzeckiego (NŻ),21.20240,51.37447
1119,Malenicka / Rzeckiego (NŻ),21.20380,51.37431
1122,Malenice,21.21403,51.37112
1123,Malenicka I,21.20740,51.37287
1124,Malenicka I,21.20715,51.37314
1129,Żelazna / RADPEC,21.10846,51.35747
1130,Warsztatowa / Rondo (NŻ),21.11838,51.35928
1132,Żelazna / RADPEC,21.10784,51.35751
1133,Warsztatowa / Rondo (NŻ),21.11984,51.36128
1134,Żelazna / Działki (NŻ),21.10368,51.35571
1135,Żelazna / Działki (NŻ),21.10304,51.35579
1141,Cerekiew / Cmentarz,21.06728,51.40541
1142,Cerekiew / Cmentarz,21.06894,51.40511
1143,Cerekiew / Kościół,21.05523,51.40660
1144,Cerekiew / Kościół,21.05535,51.40669
1147,Cerekiew I (NŻ),21.03788,51.40793
1148,Cerekiew I (NŻ),21.03743,51.40809
1151,Zatopolice II,21.01784,51.41144
1152,Zatopolice II,21.01909,51.41099
1153,Golędzin II,20.99137,51.41672
1154,Golędzin II,20.99097,51.41695
1155,Golędzin I,20.97871,51.41910
1156,Golędzin I,20.97869,51.41918
1158,Zatopolice III,21.02435,51.41040
1159,Zatopolice III,21.02358,51.41060
1160,Zatopolice I (NŻ),21.01081,51.41304
1161,Zatopolice I (NŻ),21.01079,51.41314
1168,Wierzbicka / Warsztatowa,21.12485,51.36603
1172,Wierzbicka / Gospodarcza (NŻ),21.12451,51.37022
1175,Limanowskiego / Cmentarz,21.13278,51.39401
1176,Limanowskiego / Chopina,21.13047,51.39181
1177,Idalin,21.18318,51.37053
1181,Dębowa / Maratońska,21.12291,51.39300
1182,Kosowska / Sucha,21.12078,51.38629
1183,Kosowska / Sucha,21.12068,51.38675
1185,Wiertnicza / Idalińska,21.17820,51.37239
1189,Traugutta / Moniuszki,21.15361,51.39606
1190,Traugutta / Moniuszki,21.15379,51.39607
1191,11 Listopada / Zbrowskiego (NŻ),21.17642,51.41114
1193,11 Listopada / Sportowa,21.17146,51.41197
1195,Główna / Krucza,21.12121,51.40327
1196,Sycyńska / Helleńska,21.13374,51.36504
1197,Os. Południe,21.12972,51.36275
1198,Główna / Klonowica (NŻ),21.12779,51.40472
1199,Żeromskiego / Sienna (NŻ),21.17090,51.39917
1200,Sycyńska / Urszuli (NŻ),21.13493,51.36964
1201,Sycyńska / Urszuli (NŻ),21.13471,51.36982
1202,Sycyńska / Helleńska,21.13400,51.36572
1203,Wośniki / Samorządowa,21.08284,51.38279
1204,Os. Wośniki,21.10755,51.38244
1206,Samorządowa / Kielecka (NŻ),21.08661,51.38367
1207,Wośniki / Szkoła (NŻ),21.09096,51.37849
1208,Wośniki / Szkoła (NŻ),21.09046,51.37874
1209,Młodzianowska / Jana Pawła II,21.15404,51.37882
1216,Jana Pawła II / Młodzianowska,21.15491,51.37928
1223,Zajezdnia Żakowice,21.13190,51.37742
1224,Zajezdnia Borki,21.13312,51.38621
1225,Zajezdnia Ślepowron,21.05820,51.39591
1226,Zajezdnia Wincentów,21.15753,51.45839
1232,Rożki,21.04696,51.33168
1233,Rożki I,21.03854,51.33605
1234,Rożki I,21.03904,51.33571
1236,Godowska / Wiejska (NŻ),21.15058,51.36853
1237,Wacyn / Osiowa,21.11438,51.41492
1242,Wacyn / Uniwersytecka,21.11336,51.41290
1243,Uniwersytecka / Przytycka,21.10845,51.40914
1244,Uniwersytecka / Szpital,21.11130,51.41227
1245,Uniwersytecka / Szpital,21.11188,51.41220
1337,Małęczyn Stary / Pogodna (NŻ),21.26183,51.37613
1338,Małęczyn Stary / Pogodna (NŻ),21.26173,51.37598
1339,Małęczyn Stary / Leśna (NŻ),21.26980,51.37120
1340,Małęczyn Stary / Leśna (NŻ),21.26997,51.37135
1347,Brata Alberta / Ostrowiecka,21.15838,51.37399
1348,Brata Alberta / Ostrowiecka,21.15892,51.37366
1349,Kozienicka / Fołtyn,21.20710,51.41819
1350,Gołębiów / Fołtyn,21.20426,51.41884
1351,Gołębiów / Holszańskiej,21.18995,51.42281
1352,Kozienicka / Fołtyn,21.20561,51.41750
1353,Gołębiów / Fołtyn,21.20555,51.41829
1354,Fołtyn I (NŻ),21.19861,51.42093
1355,Fołtyn I (NŻ),21.20068,51.42009
1358,Kosowska / Stasieckiego,21.12009,51.39078
1359,Kosowska / Stasieckiego,21.12016,51.39116
1361,Młodzianowska / Brata Alberta,21.15584,51.37548
1362,Brata Alberta / Młodzianowska,21.15653,51.37481
1363,Młodzianowska / Brata Alberta,21.15587,51.37438
